REF_DATE,GEO,VALUE
8-Jan,Newfoundland and Labrador,69.9
8-Feb,Newfoundland and Labrador,72
8-Mar,Newfoundland and Labrador,72.1
8-Apr,Newfoundland and Labrador,74.6
8-May,Newfoundland and Labrador,77.4
8-Jun,Newfoundland and Labrador,79.6
8-Jul,Newfoundland and Labrador,82
8-Aug,Newfoundland and Labrador,82.6
8-Sep,Newfoundland and Labrador,82.6
8-Oct,Newfoundland and Labrador,83
8-Nov,Newfoundland and Labrador,85.9
8-Dec,Newfoundland and Labrador,86
9-Jan,Newfoundland and Labrador,86.8
9-Feb,Newfoundland and Labrador,86.7
9-Mar,Newfoundland and Labrador,87.1
9-Apr,Newfoundland and Labrador,87.3
9-May,Newfoundland and Labrador,87.3
9-Jun,Newfoundland and Labrador,87.7
9-Jul,Newfoundland and Labrador,87.7
9-Aug,Newfoundland and Labrador,88.7
9-Sep,Newfoundland and Labrador,88.7
9-Oct,Newfoundland and Labrador,88.7
9-Nov,Newfoundland and Labrador,89.3
9-Dec,Newfoundland and Labrador,89.9
10-Jan,Newfoundland and Labrador,91.5
10-Feb,Newfoundland and Labrador,91.5
10-Mar,Newfoundland and Labrador,91.5
10-Apr,Newfoundland and Labrador,92.5
10-May,Newfoundland and Labrador,92.7
10-Jun,Newfoundland and Labrador,93
10-Jul,Newfoundland and Labrador,93
10-Aug,Newfoundland and Labrador,93
10-Sep,Newfoundland and Labrador,93
10-Oct,Newfoundland and Labrador,93
10-Nov,Newfoundland and Labrador,97
10-Dec,Newfoundland and Labrador,97
11-Jan,Newfoundland and Labrador,97.2
11-Feb,Newfoundland and Labrador,97.2
11-Mar,Newfoundland and Labrador,97.2
11-Apr,Newfoundland and Labrador,97.1
11-May,Newfoundland and Labrador,97
11-Jun,Newfoundland and Labrador,97
11-Jul,Newfoundland and Labrador,96.9
11-Aug,Newfoundland and Labrador,96.9
11-Sep,Newfoundland and Labrador,96.9
11-Oct,Newfoundland and Labrador,96.9
11-Nov,Newfoundland and Labrador,96.9
11-Dec,Newfoundland and Labrador,96.9
12-Jan,Newfoundland and Labrador,96.5
12-Feb,Newfoundland and Labrador,96.5
12-Mar,Newfoundland and Labrador,96.8
12-Apr,Newfoundland and Labrador,96.8
12-May,Newfoundland and Labrador,97
12-Jun,Newfoundland and Labrador,97.1
12-Jul,Newfoundland and Labrador,97.7
12-Aug,Newfoundland and Labrador,97.7
12-Sep,Newfoundland and Labrador,97.5
12-Oct,Newfoundland and Labrador,97.5
12-Nov,Newfoundland and Labrador,97.5
12-Dec,Newfoundland and Labrador,97.5
13-Jan,Newfoundland and Labrador,97.7
13-Feb,Newfoundland and Labrador,97.7
13-Mar,Newfoundland and Labrador,97.7
13-Apr,Newfoundland and Labrador,98.6
13-May,Newfoundland and Labrador,98.8
13-Jun,Newfoundland and Labrador,98.8
13-Jul,Newfoundland and Labrador,99.4
13-Aug,Newfoundland and Labrador,99.6
13-Sep,Newfoundland and Labrador,99.6
13-Oct,Newfoundland and Labrador,99.6
13-Nov,Newfoundland and Labrador,99.6
13-Dec,Newfoundland and Labrador,99.6
14-Jan,Newfoundland and Labrador,99.6
14-Feb,Newfoundland and Labrador,99.6
14-Mar,Newfoundland and Labrador,99.9
14-Apr,Newfoundland and Labrador,99.9
14-May,Newfoundland and Labrador,99.8
14-Jun,Newfoundland and Labrador,99.7
14-Jul,Newfoundland and Labrador,99.7
14-Aug,Newfoundland and Labrador,99.7
14-Sep,Newfoundland and Labrador,99.7
14-Oct,Newfoundland and Labrador,99.7
14-Nov,Newfoundland and Labrador,99.9
14-Dec,Newfoundland and Labrador,99.9
15-Jan,Newfoundland and Labrador,99.9
15-Feb,Newfoundland and Labrador,99.9
15-Mar,Newfoundland and Labrador,99.9
15-Apr,Newfoundland and Labrador,99.9
15-May,Newfoundland and Labrador,99.8
15-Jun,Newfoundland and Labrador,99.8
15-Jul,Newfoundland and Labrador,100.1
15-Aug,Newfoundland and Labrador,100.1
15-Sep,Newfoundland and Labrador,100.1
15-Oct,Newfoundland and Labrador,100.1
15-Nov,Newfoundland and Labrador,100.3
15-Dec,Newfoundland and Labrador,100.3
16-Jan,Newfoundland and Labrador,100.3
16-Feb,Newfoundland and Labrador,100.3
16-Mar,Newfoundland and Labrador,100.2
16-Apr,Newfoundland and Labrador,100.2
16-May,Newfoundland and Labrador,100.3
16-Jun,Newfoundland and Labrador,100.3
16-Jul,Newfoundland and Labrador,100
16-Aug,Newfoundland and Labrador,99.8
16-Sep,Newfoundland and Labrador,100
16-Oct,Newfoundland and Labrador,100
16-Nov,Newfoundland and Labrador,100
16-Dec,Newfoundland and Labrador,100
17-Jan,Newfoundland and Labrador,99.6
17-Feb,Newfoundland and Labrador,99.6
17-Mar,Newfoundland and Labrador,99.5
17-Apr,Newfoundland and Labrador,99.5
17-May,Newfoundland and Labrador,99.5
17-Jun,Newfoundland and Labrador,99.4
17-Jul,Newfoundland and Labrador,99.4
17-Aug,Newfoundland and Labrador,98.9
17-Sep,Newfoundland and Labrador,98.9
17-Oct,Newfoundland and Labrador,98.9
17-Nov,Newfoundland and Labrador,99
17-Dec,Newfoundland and Labrador,99
18-Jan,Newfoundland and Labrador,99
18-Feb,Newfoundland and Labrador,99
18-Mar,Newfoundland and Labrador,99
18-Apr,Newfoundland and Labrador,99
18-May,Newfoundland and Labrador,98.9
18-Jun,Newfoundland and Labrador,98.7
18-Jul,Newfoundland and Labrador,98.9
18-Aug,Newfoundland and Labrador,98.9
18-Sep,Newfoundland and Labrador,98.5
18-Oct,Newfoundland and Labrador,98.4
18-Nov,Newfoundland and Labrador,98
8-Jan,Prince Edward Island,99.7
8-Feb,Prince Edward Island,99.7
8-Mar,Prince Edward Island,98.6
8-Apr,Prince Edward Island,98.6
8-May,Prince Edward Island,98.6
8-Jun,Prince Edward Island,98.9
8-Jul,Prince Edward Island,98.9
8-Aug,Prince Edward Island,98.5
8-Sep,Prince Edward Island,98.5
8-Oct,Prince Edward Island,98.6
8-Nov,Prince Edward Island,98.6
8-Dec,Prince Edward Island,98.6
9-Jan,Prince Edward Island,98.8
9-Feb,Prince Edward Island,99.9
9-Mar,Prince Edward Island,99.5
9-Apr,Prince Edward Island,99.5
9-May,Prince Edward Island,100
9-Jun,Prince Edward Island,100
9-Jul,Prince Edward Island,100
9-Aug,Prince Edward Island,100.1
9-Sep,Prince Edward Island,100.1
9-Oct,Prince Edward Island,99.5
9-Nov,Prince Edward Island,99.5
9-Dec,Prince Edward Island,99.5
10-Jan,Prince Edward Island,99.3
10-Feb,Prince Edward Island,98.8
10-Mar,Prince Edward Island,98.4
10-Apr,Prince Edward Island,98.1
10-May,Prince Edward Island,98.4
10-Jun,Prince Edward Island,98.1
10-Jul,Prince Edward Island,97.9
10-Aug,Prince Edward Island,97.9
10-Sep,Prince Edward Island,97.9
10-Oct,Prince Edward Island,97.9
10-Nov,Prince Edward Island,97.5
10-Dec,Prince Edward Island,97.5
11-Jan,Prince Edward Island,97.5
11-Feb,Prince Edward Island,98.9
11-Mar,Prince Edward Island,98.9
11-Apr,Prince Edward Island,99.1
11-May,Prince Edward Island,99.6
11-Jun,Prince Edward Island,99.6
11-Jul,Prince Edward Island,100.8
11-Aug,Prince Edward Island,100.8
11-Sep,Prince Edward Island,100.7
11-Oct,Prince Edward Island,100.9
11-Nov,Prince Edward Island,100.9
11-Dec,Prince Edward Island,100.9
12-Jan,Prince Edward Island,100.7
12-Feb,Prince Edward Island,100.2
12-Mar,Prince Edward Island,100.2
12-Apr,Prince Edward Island,100.3
12-May,Prince Edward Island,99.9
12-Jun,Prince Edward Island,100
12-Jul,Prince Edward Island,100.2
12-Aug,Prince Edward Island,100.1
12-Sep,Prince Edward Island,100.2
12-Oct,Prince Edward Island,100
12-Nov,Prince Edward Island,100
12-Dec,Prince Edward Island,99.2
13-Jan,Prince Edward Island,100.1
13-Feb,Prince Edward Island,100.1
13-Mar,Prince Edward Island,100.1
13-Apr,Prince Edward Island,100.5
13-May,Prince Edward Island,100.6
13-Jun,Prince Edward Island,100.8
13-Jul,Prince Edward Island,100.9
13-Aug,Prince Edward Island,100.9
13-Sep,Prince Edward Island,100.9
13-Oct,Prince Edward Island,100.8
13-Nov,Prince Edward Island,100.8
13-Dec,Prince Edward Island,100.8
14-Jan,Prince Edward Island,100.5
14-Feb,Prince Edward Island,100.2
14-Mar,Prince Edward Island,99.7
14-Apr,Prince Edward Island,99.7
14-May,Prince Edward Island,99.6
14-Jun,Prince Edward Island,99.4
14-Jul,Prince Edward Island,99.3
14-Aug,Prince Edward Island,99.3
14-Sep,Prince Edward Island,99.1
14-Oct,Prince Edward Island,99.1
14-Nov,Prince Edward Island,98.8
14-Dec,Prince Edward Island,99.3
15-Jan,Prince Edward Island,99.3
15-Feb,Prince Edward Island,99.3
15-Mar,Prince Edward Island,99.5
15-Apr,Prince Edward Island,100.5
15-May,Prince Edward Island,100.4
15-Jun,Prince Edward Island,100.1
15-Jul,Prince Edward Island,100.1
15-Aug,Prince Edward Island,100
15-Sep,Prince Edward Island,99
15-Oct,Prince Edward Island,99
15-Nov,Prince Edward Island,99.1
15-Dec,Prince Edward Island,99.1
16-Jan,Prince Edward Island,99.1
16-Feb,Prince Edward Island,100.3
16-Mar,Prince Edward Island,100.3
16-Apr,Prince Edward Island,100.4
16-May,Prince Edward Island,100
16-Jun,Prince Edward Island,100
16-Jul,Prince Edward Island,100
16-Aug,Prince Edward Island,100
16-Sep,Prince Edward Island,100
16-Oct,Prince Edward Island,100
16-Nov,Prince Edward Island,100
16-Dec,Prince Edward Island,100
17-Jan,Prince Edward Island,100
17-Feb,Prince Edward Island,100
17-Mar,Prince Edward Island,100
17-Apr,Prince Edward Island,100
17-May,Prince Edward Island,99.8
17-Jun,Prince Edward Island,99.7
17-Jul,Prince Edward Island,100.3
17-Aug,Prince Edward Island,100.3
17-Sep,Prince Edward Island,100.3
17-Oct,Prince Edward Island,100.3
17-Nov,Prince Edward Island,100.3
17-Dec,Prince Edward Island,100.3
18-Jan,Prince Edward Island,100.3
18-Feb,Prince Edward Island,100.3
18-Mar,Prince Edward Island,100.5
18-Apr,Prince Edward Island,100.5
18-May,Prince Edward Island,100.5
18-Jun,Prince Edward Island,100.4
18-Jul,Prince Edward Island,100.5
18-Aug,Prince Edward Island,100.5
18-Sep,Prince Edward Island,100.3
18-Oct,Prince Edward Island,100.2
18-Nov,Prince Edward Island,100
8-Jan,Nova Scotia,88.4
8-Feb,Nova Scotia,88.4
8-Mar,Nova Scotia,89.5
8-Apr,Nova Scotia,89.5
8-May,Nova Scotia,89.9
8-Jun,Nova Scotia,90.3
8-Jul,Nova Scotia,90.5
8-Aug,Nova Scotia,90.5
8-Sep,Nova Scotia,90.6
8-Oct,Nova Scotia,90.7
8-Nov,Nova Scotia,90.7
8-Dec,Nova Scotia,90.8
9-Jan,Nova Scotia,90.8
9-Feb,Nova Scotia,90.9
9-Mar,Nova Scotia,90.9
9-Apr,Nova Scotia,90.9
9-May,Nova Scotia,90.9
9-Jun,Nova Scotia,90.9
9-Jul,Nova Scotia,90.9
9-Aug,Nova Scotia,90.9
9-Sep,Nova Scotia,91.1
9-Oct,Nova Scotia,91.1
9-Nov,Nova Scotia,91.3
9-Dec,Nova Scotia,91.3
10-Jan,Nova Scotia,91.4
10-Feb,Nova Scotia,91.4
10-Mar,Nova Scotia,91.5
10-Apr,Nova Scotia,91.5
10-May,Nova Scotia,91.6
10-Jun,Nova Scotia,91.7
10-Jul,Nova Scotia,91.7
10-Aug,Nova Scotia,91.7
10-Sep,Nova Scotia,91.7
10-Oct,Nova Scotia,91.7
10-Nov,Nova Scotia,92.8
10-Dec,Nova Scotia,93.1
11-Jan,Nova Scotia,93.1
11-Feb,Nova Scotia,93.1
11-Mar,Nova Scotia,93.1
11-Apr,Nova Scotia,93.1
11-May,Nova Scotia,93.1
11-Jun,Nova Scotia,93.1
11-Jul,Nova Scotia,93.2
11-Aug,Nova Scotia,93.2
11-Sep,Nova Scotia,93.9
11-Oct,Nova Scotia,93.9
11-Nov,Nova Scotia,93.9
11-Dec,Nova Scotia,93.9
12-Jan,Nova Scotia,93.9
12-Feb,Nova Scotia,95
12-Mar,Nova Scotia,95
12-Apr,Nova Scotia,95
12-May,Nova Scotia,95.2
12-Jun,Nova Scotia,95
12-Jul,Nova Scotia,95.5
12-Aug,Nova Scotia,95.9
12-Sep,Nova Scotia,95.8
12-Oct,Nova Scotia,95.8
12-Nov,Nova Scotia,96.3
12-Dec,Nova Scotia,96.5
13-Jan,Nova Scotia,96.6
13-Feb,Nova Scotia,97.6
13-Mar,Nova Scotia,97.6
13-Apr,Nova Scotia,97.6
13-May,Nova Scotia,97.9
13-Jun,Nova Scotia,97.8
13-Jul,Nova Scotia,98.2
13-Aug,Nova Scotia,98.1
13-Sep,Nova Scotia,98.2
13-Oct,Nova Scotia,98.2
13-Nov,Nova Scotia,98.2
13-Dec,Nova Scotia,98.1
14-Jan,Nova Scotia,98.1
14-Feb,Nova Scotia,98
14-Mar,Nova Scotia,98.1
14-Apr,Nova Scotia,98.1
14-May,Nova Scotia,98.1
14-Jun,Nova Scotia,98
14-Jul,Nova Scotia,98
14-Aug,Nova Scotia,98
14-Sep,Nova Scotia,98.3
14-Oct,Nova Scotia,98.4
14-Nov,Nova Scotia,98.4
14-Dec,Nova Scotia,98.4
15-Jan,Nova Scotia,98.4
15-Feb,Nova Scotia,98.8
15-Mar,Nova Scotia,98.9
15-Apr,Nova Scotia,98.9
15-May,Nova Scotia,99
15-Jun,Nova Scotia,99.1
15-Jul,Nova Scotia,99
15-Aug,Nova Scotia,99
15-Sep,Nova Scotia,99
15-Oct,Nova Scotia,99.1
15-Nov,Nova Scotia,98.7
15-Dec,Nova Scotia,98.9
16-Jan,Nova Scotia,98.9
16-Feb,Nova Scotia,98.9
16-Mar,Nova Scotia,98.9
16-Apr,Nova Scotia,98.9
16-May,Nova Scotia,99
16-Jun,Nova Scotia,99
16-Jul,Nova Scotia,99.3
16-Aug,Nova Scotia,99.3
16-Sep,Nova Scotia,99.3
16-Oct,Nova Scotia,99.8
16-Nov,Nova Scotia,100
16-Dec,Nova Scotia,100
17-Jan,Nova Scotia,100.2
17-Feb,Nova Scotia,100.2
17-Mar,Nova Scotia,100.2
17-Apr,Nova Scotia,100
17-May,Nova Scotia,100.4
17-Jun,Nova Scotia,100.4
17-Jul,Nova Scotia,100.8
17-Aug,Nova Scotia,100.7
17-Sep,Nova Scotia,100.8
17-Oct,Nova Scotia,101.1
17-Nov,Nova Scotia,101.1
17-Dec,Nova Scotia,101
18-Jan,Nova Scotia,101
18-Feb,Nova Scotia,101
18-Mar,Nova Scotia,101.5
18-Apr,Nova Scotia,101.9
18-May,Nova Scotia,101.8
18-Jun,Nova Scotia,101.8
18-Jul,Nova Scotia,102
18-Aug,Nova Scotia,102
18-Sep,Nova Scotia,101.7
18-Oct,Nova Scotia,101.6
18-Nov,Nova Scotia,101.6
8-Jan,New Brunswick,92.4
8-Feb,New Brunswick,92
8-Mar,New Brunswick,92.3
8-Apr,New Brunswick,92.3
8-May,New Brunswick,92.3
8-Jun,New Brunswick,92.6
8-Jul,New Brunswick,93.5
8-Aug,New Brunswick,94
8-Sep,New Brunswick,93.6
8-Oct,New Brunswick,93.6
8-Nov,New Brunswick,94.3
8-Dec,New Brunswick,94.3
9-Jan,New Brunswick,95.6
9-Feb,New Brunswick,95.9
9-Mar,New Brunswick,95.9
9-Apr,New Brunswick,96
9-May,New Brunswick,96.1
9-Jun,New Brunswick,95.9
9-Jul,New Brunswick,96
9-Aug,New Brunswick,96.1
9-Sep,New Brunswick,96.5
9-Oct,New Brunswick,96.5
9-Nov,New Brunswick,96.6
9-Dec,New Brunswick,96.5
10-Jan,New Brunswick,96.4
10-Feb,New Brunswick,96.5
10-Mar,New Brunswick,96.5
10-Apr,New Brunswick,96.5
10-May,New Brunswick,97.1
10-Jun,New Brunswick,98.4
10-Jul,New Brunswick,98.3
10-Aug,New Brunswick,98.3
10-Sep,New Brunswick,98.4
10-Oct,New Brunswick,98.4
10-Nov,New Brunswick,98.2
10-Dec,New Brunswick,98.2
11-Jan,New Brunswick,98
11-Feb,New Brunswick,97.9
11-Mar,New Brunswick,98.3
11-Apr,New Brunswick,97.8
11-May,New Brunswick,97.8
11-Jun,New Brunswick,98
11-Jul,New Brunswick,98.2
11-Aug,New Brunswick,98.8
11-Sep,New Brunswick,98.4
11-Oct,New Brunswick,98.4
11-Nov,New Brunswick,98.4
11-Dec,New Brunswick,98.4
12-Jan,New Brunswick,98.4
12-Feb,New Brunswick,98.1
12-Mar,New Brunswick,98.1
12-Apr,New Brunswick,98.1
12-May,New Brunswick,97.9
12-Jun,New Brunswick,97.9
12-Jul,New Brunswick,97.8
12-Aug,New Brunswick,97.9
12-Sep,New Brunswick,98.3
12-Oct,New Brunswick,98.3
12-Nov,New Brunswick,98.1
12-Dec,New Brunswick,98.1
13-Jan,New Brunswick,98
13-Feb,New Brunswick,98.2
13-Mar,New Brunswick,98.4
13-Apr,New Brunswick,98.3
13-May,New Brunswick,98.4
13-Jun,New Brunswick,98.4
13-Jul,New Brunswick,98.4
13-Aug,New Brunswick,98.4
13-Sep,New Brunswick,98.4
13-Oct,New Brunswick,98.5
13-Nov,New Brunswick,98.5
13-Dec,New Brunswick,98.4
14-Jan,New Brunswick,98.4
14-Feb,New Brunswick,98.3
14-Mar,New Brunswick,98.3
14-Apr,New Brunswick,98.5
14-May,New Brunswick,98.5
14-Jun,New Brunswick,98.5
14-Jul,New Brunswick,98.3
14-Aug,New Brunswick,98.1
14-Sep,New Brunswick,98.1
14-Oct,New Brunswick,98.1
14-Nov,New Brunswick,98
14-Dec,New Brunswick,98
15-Jan,New Brunswick,98
15-Feb,New Brunswick,98
15-Mar,New Brunswick,97.8
15-Apr,New Brunswick,97.8
15-May,New Brunswick,97.8
15-Jun,New Brunswick,98.2
15-Jul,New Brunswick,98.3
15-Aug,New Brunswick,98.3
15-Sep,New Brunswick,98.3
15-Oct,New Brunswick,98.3
15-Nov,New Brunswick,98.4
15-Dec,New Brunswick,98.4
16-Jan,New Brunswick,98.3
16-Feb,New Brunswick,98.3
16-Mar,New Brunswick,98.3
16-Apr,New Brunswick,98.3
16-May,New Brunswick,98.3
16-Jun,New Brunswick,98.3
16-Jul,New Brunswick,98.3
16-Aug,New Brunswick,98.4
16-Sep,New Brunswick,99.7
16-Oct,New Brunswick,100
16-Nov,New Brunswick,100
16-Dec,New Brunswick,100
17-Jan,New Brunswick,100.2
17-Feb,New Brunswick,100.1
17-Mar,New Brunswick,100.1
17-Apr,New Brunswick,100.1
17-May,New Brunswick,100.1
17-Jun,New Brunswick,100.1
17-Jul,New Brunswick,100.5
17-Aug,New Brunswick,100.5
17-Sep,New Brunswick,100.5
17-Oct,New Brunswick,100.5
17-Nov,New Brunswick,100.8
17-Dec,New Brunswick,101
18-Jan,New Brunswick,101.2
18-Feb,New Brunswick,101.2
18-Mar,New Brunswick,101.2
18-Apr,New Brunswick,101.1
18-May,New Brunswick,101.1
18-Jun,New Brunswick,101.1
18-Jul,New Brunswick,100.9
18-Aug,New Brunswick,101.1
18-Sep,New Brunswick,101.1
18-Oct,New Brunswick,100.9
18-Nov,New Brunswick,100.9
8-Jan,Quebec,85.8
8-Feb,Quebec,86.6
8-Mar,Quebec,86.6
8-Apr,Quebec,86.6
8-May,Quebec,87.9
8-Jun,Quebec,88
8-Jul,Quebec,88.1
8-Aug,Quebec,88.8
8-Sep,Quebec,88.7
8-Oct,Quebec,88.7
8-Nov,Quebec,89.2
8-Dec,Quebec,89.1
9-Jan,Quebec,89.3
9-Feb,Quebec,90
9-Mar,Quebec,90.2
9-Apr,Quebec,90.2
9-May,Quebec,90.4
9-Jun,Quebec,90.5
9-Jul,Quebec,90.5
9-Aug,Quebec,90.7
9-Sep,Quebec,90.8
9-Oct,Quebec,91.2
9-Nov,Quebec,91.6
9-Dec,Quebec,91.8
10-Jan,Quebec,91.8
10-Feb,Quebec,92
10-Mar,Quebec,92.8
10-Apr,Quebec,92.8
10-May,Quebec,93.1
10-Jun,Quebec,93.2
10-Jul,Quebec,93.2
10-Aug,Quebec,93.4
10-Sep,Quebec,94.6
10-Oct,Quebec,94.7
10-Nov,Quebec,94.9
10-Dec,Quebec,94.6
11-Jan,Quebec,95
11-Feb,Quebec,95.3
11-Mar,Quebec,95.3
11-Apr,Quebec,95.6
11-May,Quebec,96
11-Jun,Quebec,95.9
11-Jul,Quebec,95.9
11-Aug,Quebec,96
11-Sep,Quebec,96.1
11-Oct,Quebec,96.1
11-Nov,Quebec,96.6
11-Dec,Quebec,96.8
12-Jan,Quebec,96.8
12-Feb,Quebec,97
12-Mar,Quebec,97.2
12-Apr,Quebec,97.2
12-May,Quebec,97.3
12-Jun,Quebec,97.4
12-Jul,Quebec,97.5
12-Aug,Quebec,97.7
12-Sep,Quebec,97.7
12-Oct,Quebec,98
12-Nov,Quebec,98.2
12-Dec,Quebec,98.2
13-Jan,Quebec,98.2
13-Feb,Quebec,98.3
13-Mar,Quebec,98.3
13-Apr,Quebec,98.2
13-May,Quebec,98.4
13-Jun,Quebec,98.6
13-Jul,Quebec,98.5
13-Aug,Quebec,98.6
13-Sep,Quebec,98.6
13-Oct,Quebec,98.6
13-Nov,Quebec,98.7
13-Dec,Quebec,98.7
14-Jan,Quebec,98.8
14-Feb,Quebec,98.8
14-Mar,Quebec,98.8
14-Apr,Quebec,98.8
14-May,Quebec,98.9
14-Jun,Quebec,98.9
14-Jul,Quebec,98.9
14-Aug,Quebec,98.9
14-Sep,Quebec,98.7
14-Oct,Quebec,98.8
14-Nov,Quebec,98.8
14-Dec,Quebec,98.7
15-Jan,Quebec,98.8
15-Feb,Quebec,99
15-Mar,Quebec,99
15-Apr,Quebec,98.9
15-May,Quebec,98.7
15-Jun,Quebec,98.7
15-Jul,Quebec,98.9
15-Aug,Quebec,99
15-Sep,Quebec,99.1
15-Oct,Quebec,99.1
15-Nov,Quebec,99.4
15-Dec,Quebec,99.4
16-Jan,Quebec,99.4
16-Feb,Quebec,99.5
16-Mar,Quebec,99.6
16-Apr,Quebec,99.6
16-May,Quebec,99.6
16-Jun,Quebec,99.6
16-Jul,Quebec,99.7
16-Aug,Quebec,99.7
16-Sep,Quebec,100
16-Oct,Quebec,100
16-Nov,Quebec,100
16-Dec,Quebec,100
17-Jan,Quebec,100.1
17-Feb,Quebec,100.3
17-Mar,Quebec,100.2
17-Apr,Quebec,100.3
17-May,Quebec,100.4
17-Jun,Quebec,100.5
17-Jul,Quebec,100.7
17-Aug,Quebec,100.7
17-Sep,Quebec,100.8
17-Oct,Quebec,101
17-Nov,Quebec,101.1
17-Dec,Quebec,101.1
18-Jan,Quebec,101.4
18-Feb,Quebec,101.8
18-Mar,Quebec,101.8
18-Apr,Quebec,101.9
18-May,Quebec,101.9
18-Jun,Quebec,102.6
18-Jul,Quebec,102.7
18-Aug,Quebec,103
18-Sep,Quebec,103.1
18-Oct,Quebec,103.2
18-Nov,Quebec,103.5
8-Jan,Ontario,78
8-Feb,Ontario,78.4
8-Mar,Ontario,78.6
8-Apr,Ontario,78.7
8-May,Ontario,78.7
8-Jun,Ontario,79
8-Jul,Ontario,79
8-Aug,Ontario,79.1
8-Sep,Ontario,79.1
8-Oct,Ontario,79.1
8-Nov,Ontario,79
8-Dec,Ontario,79.1
9-Jan,Ontario,79.1
9-Feb,Ontario,79.1
9-Mar,Ontario,78.9
9-Apr,Ontario,78.5
9-May,Ontario,78.3
9-Jun,Ontario,78.3
9-Jul,Ontario,78.4
9-Aug,Ontario,78.5
9-Sep,Ontario,78.9
9-Oct,Ontario,79.1
9-Nov,Ontario,79.4
9-Dec,Ontario,79.9
10-Jan,Ontario,80.2
10-Feb,Ontario,80
10-Mar,Ontario,80.2
