REF_DATE,GEO,VALUE
10-Apr,Ontario,80.3
10-May,Ontario,80.7
10-Jun,Ontario,80.9
10-Jul,Ontario,80.8
10-Aug,Ontario,81
10-Sep,Ontario,81
10-Oct,Ontario,81.2
10-Nov,Ontario,81.5
10-Dec,Ontario,81.6
11-Jan,Ontario,81.8
11-Feb,Ontario,82.2
11-Mar,Ontario,82.3
11-Apr,Ontario,82.8
11-May,Ontario,83.3
11-Jun,Ontario,83.8
11-Jul,Ontario,84
11-Aug,Ontario,84.2
11-Sep,Ontario,84.4
11-Oct,Ontario,84.7
11-Nov,Ontario,85.3
11-Dec,Ontario,85.4
12-Jan,Ontario,85.5
12-Feb,Ontario,85.9
12-Mar,Ontario,86.3
12-Apr,Ontario,86.5
12-May,Ontario,86.9
12-Jun,Ontario,87.2
12-Jul,Ontario,87.3
12-Aug,Ontario,87.5
12-Sep,Ontario,87.8
12-Oct,Ontario,88
12-Nov,Ontario,88.2
12-Dec,Ontario,88.4
13-Jan,Ontario,88.5
13-Feb,Ontario,88.5
13-Mar,Ontario,88.6
13-Apr,Ontario,88.7
13-May,Ontario,88.8
13-Jun,Ontario,88.8
13-Jul,Ontario,89
13-Aug,Ontario,89.1
13-Sep,Ontario,89.1
13-Oct,Ontario,89.2
13-Nov,Ontario,89.3
13-Dec,Ontario,89.4
14-Jan,Ontario,89.5
14-Feb,Ontario,89.8
14-Mar,Ontario,89.8
14-Apr,Ontario,90.2
14-May,Ontario,90.2
14-Jun,Ontario,90.4
14-Jul,Ontario,90.4
14-Aug,Ontario,90.7
14-Sep,Ontario,90.9
14-Oct,Ontario,91
14-Nov,Ontario,91.1
14-Dec,Ontario,91.2
15-Jan,Ontario,91.2
15-Feb,Ontario,91.4
15-Mar,Ontario,91.6
15-Apr,Ontario,91.8
15-May,Ontario,92.1
15-Jun,Ontario,92.6
15-Jul,Ontario,92.8
15-Aug,Ontario,93.3
15-Sep,Ontario,93.4
15-Oct,Ontario,93.8
15-Nov,Ontario,93.9
15-Dec,Ontario,94.1
16-Jan,Ontario,94.2
16-Feb,Ontario,94.6
16-Mar,Ontario,94.8
16-Apr,Ontario,95.3
16-May,Ontario,96.6
16-Jun,Ontario,97
16-Jul,Ontario,97.8
16-Aug,Ontario,98.2
16-Sep,Ontario,98.5
16-Oct,Ontario,99.5
16-Nov,Ontario,99.9
16-Dec,Ontario,100
17-Jan,Ontario,100.3
17-Feb,Ontario,101.1
17-Mar,Ontario,101.4
17-Apr,Ontario,103
17-May,Ontario,103.8
17-Jun,Ontario,103.9
17-Jul,Ontario,104.1
17-Aug,Ontario,104.2
17-Sep,Ontario,104.3
17-Oct,Ontario,104.4
17-Nov,Ontario,104.5
17-Dec,Ontario,104.5
18-Jan,Ontario,104.6
18-Feb,Ontario,104.3
18-Mar,Ontario,104.3
18-Apr,Ontario,104.1
18-May,Ontario,104.1
18-Jun,Ontario,104.2
18-Jul,Ontario,104.3
18-Aug,Ontario,104.4
18-Sep,Ontario,104.4
18-Oct,Ontario,104.5
18-Nov,Ontario,104.6
8-Jan,Manitoba,74.4
8-Feb,Manitoba,74.4
8-Mar,Manitoba,75.2
8-Apr,Manitoba,75.2
8-May,Manitoba,76.6
8-Jun,Manitoba,77.4
8-Jul,Manitoba,77.6
8-Aug,Manitoba,77.7
8-Sep,Manitoba,78
8-Oct,Manitoba,78.2
8-Nov,Manitoba,78.2
8-Dec,Manitoba,78.2
9-Jan,Manitoba,78.2
9-Feb,Manitoba,78.2
9-Mar,Manitoba,78.2
9-Apr,Manitoba,78.2
9-May,Manitoba,78.5
9-Jun,Manitoba,78.8
9-Jul,Manitoba,78.9
9-Aug,Manitoba,79
9-Sep,Manitoba,79
9-Oct,Manitoba,79
9-Nov,Manitoba,79.1
9-Dec,Manitoba,79.4
10-Jan,Manitoba,79.9
10-Feb,Manitoba,81.4
10-Mar,Manitoba,81.8
10-Apr,Manitoba,82
10-May,Manitoba,82.2
10-Jun,Manitoba,82.6
10-Jul,Manitoba,82.8
10-Aug,Manitoba,83.1
10-Sep,Manitoba,83.2
10-Oct,Manitoba,83.2
10-Nov,Manitoba,83.2
10-Dec,Manitoba,84.1
11-Jan,Manitoba,84.6
11-Feb,Manitoba,85.2
11-Mar,Manitoba,85.5
11-Apr,Manitoba,85.6
11-May,Manitoba,85.7
11-Jun,Manitoba,86.2
11-Jul,Manitoba,86.4
11-Aug,Manitoba,86.5
11-Sep,Manitoba,87.7
11-Oct,Manitoba,87.8
11-Nov,Manitoba,88
11-Dec,Manitoba,88
12-Jan,Manitoba,88.1
12-Feb,Manitoba,88.4
12-Mar,Manitoba,89
12-Apr,Manitoba,89.3
12-May,Manitoba,89.4
12-Jun,Manitoba,90
12-Jul,Manitoba,90.2
12-Aug,Manitoba,90.4
12-Sep,Manitoba,90.9
12-Oct,Manitoba,91.2
12-Nov,Manitoba,91.6
12-Dec,Manitoba,92.4
13-Jan,Manitoba,93.2
13-Feb,Manitoba,93.3
13-Mar,Manitoba,93.6
13-Apr,Manitoba,94.2
13-May,Manitoba,94.6
13-Jun,Manitoba,94.8
13-Jul,Manitoba,94.9
13-Aug,Manitoba,95
13-Sep,Manitoba,95
13-Oct,Manitoba,95
13-Nov,Manitoba,95
13-Dec,Manitoba,95.1
14-Jan,Manitoba,95.6
14-Feb,Manitoba,95.7
14-Mar,Manitoba,95.8
14-Apr,Manitoba,96
14-May,Manitoba,96.1
14-Jun,Manitoba,96.3
14-Jul,Manitoba,96.3
14-Aug,Manitoba,96.3
14-Sep,Manitoba,95.9
14-Oct,Manitoba,96.1
14-Nov,Manitoba,96.1
14-Dec,Manitoba,96
15-Jan,Manitoba,96.2
15-Feb,Manitoba,96.3
15-Mar,Manitoba,96.6
15-Apr,Manitoba,96.7
15-May,Manitoba,96.8
15-Jun,Manitoba,97.2
15-Jul,Manitoba,97.3
15-Aug,Manitoba,97.3
15-Sep,Manitoba,97.5
15-Oct,Manitoba,97.6
15-Nov,Manitoba,97.7
15-Dec,Manitoba,97.7
16-Jan,Manitoba,97.9
16-Feb,Manitoba,97.9
16-Mar,Manitoba,98.1
16-Apr,Manitoba,98.3
16-May,Manitoba,98.5
16-Jun,Manitoba,98.7
16-Jul,Manitoba,98.9
16-Aug,Manitoba,99
16-Sep,Manitoba,99.4
16-Oct,Manitoba,99.9
16-Nov,Manitoba,100
16-Dec,Manitoba,100
17-Jan,Manitoba,100.3
17-Feb,Manitoba,100.5
17-Mar,Manitoba,100.5
17-Apr,Manitoba,101.3
17-May,Manitoba,101.8
17-Jun,Manitoba,102.2
17-Jul,Manitoba,102.3
17-Aug,Manitoba,102.6
17-Sep,Manitoba,102.9
17-Oct,Manitoba,103
17-Nov,Manitoba,103.2
17-Dec,Manitoba,103.3
18-Jan,Manitoba,103.3
18-Feb,Manitoba,103.4
18-Mar,Manitoba,103.5
18-Apr,Manitoba,103.5
18-May,Manitoba,103.7
18-Jun,Manitoba,103.9
18-Jul,Manitoba,104
18-Aug,Manitoba,104.1
18-Sep,Manitoba,104.1
18-Oct,Manitoba,104.4
18-Nov,Manitoba,104.4
8-Jan,"Winnipeg, Manitoba",74.4
8-Feb,"Winnipeg, Manitoba",74.4
8-Mar,"Winnipeg, Manitoba",75.2
8-Apr,"Winnipeg, Manitoba",75.2
8-May,"Winnipeg, Manitoba",76.6
8-Jun,"Winnipeg, Manitoba",77.4
8-Jul,"Winnipeg, Manitoba",77.6
8-Aug,"Winnipeg, Manitoba",77.7
8-Sep,"Winnipeg, Manitoba",78
8-Oct,"Winnipeg, Manitoba",78.2
8-Nov,"Winnipeg, Manitoba",78.2
8-Dec,"Winnipeg, Manitoba",78.2
9-Jan,"Winnipeg, Manitoba",78.2
9-Feb,"Winnipeg, Manitoba",78.2
9-Mar,"Winnipeg, Manitoba",78.2
9-Apr,"Winnipeg, Manitoba",78.2
9-May,"Winnipeg, Manitoba",78.5
9-Jun,"Winnipeg, Manitoba",78.8
9-Jul,"Winnipeg, Manitoba",78.9
9-Aug,"Winnipeg, Manitoba",79
9-Sep,"Winnipeg, Manitoba",79
9-Oct,"Winnipeg, Manitoba",79
9-Nov,"Winnipeg, Manitoba",79.1
9-Dec,"Winnipeg, Manitoba",79.4
10-Jan,"Winnipeg, Manitoba",79.9
10-Feb,"Winnipeg, Manitoba",81.4
10-Mar,"Winnipeg, Manitoba",81.8
10-Apr,"Winnipeg, Manitoba",82
10-May,"Winnipeg, Manitoba",82.2
10-Jun,"Winnipeg, Manitoba",82.6
10-Jul,"Winnipeg, Manitoba",82.8
10-Aug,"Winnipeg, Manitoba",83.1
10-Sep,"Winnipeg, Manitoba",83.2
10-Oct,"Winnipeg, Manitoba",83.2
10-Nov,"Winnipeg, Manitoba",83.2
10-Dec,"Winnipeg, Manitoba",84.1
11-Jan,"Winnipeg, Manitoba",84.6
11-Feb,"Winnipeg, Manitoba",85.2
11-Mar,"Winnipeg, Manitoba",85.5
11-Apr,"Winnipeg, Manitoba",85.6
11-May,"Winnipeg, Manitoba",85.7
11-Jun,"Winnipeg, Manitoba",86.2
11-Jul,"Winnipeg, Manitoba",86.4
11-Aug,"Winnipeg, Manitoba",86.5
11-Sep,"Winnipeg, Manitoba",87.7
11-Oct,"Winnipeg, Manitoba",87.8
11-Nov,"Winnipeg, Manitoba",88
11-Dec,"Winnipeg, Manitoba",88
12-Jan,"Winnipeg, Manitoba",88.1
12-Feb,"Winnipeg, Manitoba",88.4
12-Mar,"Winnipeg, Manitoba",89
12-Apr,"Winnipeg, Manitoba",89.3
12-May,"Winnipeg, Manitoba",89.4
12-Jun,"Winnipeg, Manitoba",90
12-Jul,"Winnipeg, Manitoba",90.2
12-Aug,"Winnipeg, Manitoba",90.4
12-Sep,"Winnipeg, Manitoba",90.9
12-Oct,"Winnipeg, Manitoba",91.2
12-Nov,"Winnipeg, Manitoba",91.6
12-Dec,"Winnipeg, Manitoba",92.4
13-Jan,"Winnipeg, Manitoba",93.2
13-Feb,"Winnipeg, Manitoba",93.3
13-Mar,"Winnipeg, Manitoba",93.6
13-Apr,"Winnipeg, Manitoba",94.2
13-May,"Winnipeg, Manitoba",94.6
13-Jun,"Winnipeg, Manitoba",94.8
13-Jul,"Winnipeg, Manitoba",94.9
13-Aug,"Winnipeg, Manitoba",95
13-Sep,"Winnipeg, Manitoba",95
13-Oct,"Winnipeg, Manitoba",95
13-Nov,"Winnipeg, Manitoba",95
13-Dec,"Winnipeg, Manitoba",95.1
14-Jan,"Winnipeg, Manitoba",95.6
14-Feb,"Winnipeg, Manitoba",95.7
14-Mar,"Winnipeg, Manitoba",95.8
14-Apr,"Winnipeg, Manitoba",96
14-May,"Winnipeg, Manitoba",96.1
14-Jun,"Winnipeg, Manitoba",96.3
14-Jul,"Winnipeg, Manitoba",96.3
14-Aug,"Winnipeg, Manitoba",96.3
14-Sep,"Winnipeg, Manitoba",95.9
14-Oct,"Winnipeg, Manitoba",96.1
14-Nov,"Winnipeg, Manitoba",96.1
14-Dec,"Winnipeg, Manitoba",96
15-Jan,"Winnipeg, Manitoba",96.2
15-Feb,"Winnipeg, Manitoba",96.3
15-Mar,"Winnipeg, Manitoba",96.6
15-Apr,"Winnipeg, Manitoba",96.7
15-May,"Winnipeg, Manitoba",96.8
15-Jun,"Winnipeg, Manitoba",97.2
15-Jul,"Winnipeg, Manitoba",97.3
15-Aug,"Winnipeg, Manitoba",97.3
15-Sep,"Winnipeg, Manitoba",97.5
15-Oct,"Winnipeg, Manitoba",97.6
15-Nov,"Winnipeg, Manitoba",97.7
15-Dec,"Winnipeg, Manitoba",97.7
16-Jan,"Winnipeg, Manitoba",97.9
16-Feb,"Winnipeg, Manitoba",97.9
16-Mar,"Winnipeg, Manitoba",98.1
16-Apr,"Winnipeg, Manitoba",98.3
16-May,"Winnipeg, Manitoba",98.5
16-Jun,"Winnipeg, Manitoba",98.7
16-Jul,"Winnipeg, Manitoba",98.9
16-Aug,"Winnipeg, Manitoba",99
16-Sep,"Winnipeg, Manitoba",99.4
16-Oct,"Winnipeg, Manitoba",99.9
16-Nov,"Winnipeg, Manitoba",100
16-Dec,"Winnipeg, Manitoba",100
17-Jan,"Winnipeg, Manitoba",100.3
17-Feb,"Winnipeg, Manitoba",100.5
17-Mar,"Winnipeg, Manitoba",100.5
17-Apr,"Winnipeg, Manitoba",101.3
17-May,"Winnipeg, Manitoba",101.8
17-Jun,"Winnipeg, Manitoba",102.2
17-Jul,"Winnipeg, Manitoba",102.3
17-Aug,"Winnipeg, Manitoba",102.6
17-Sep,"Winnipeg, Manitoba",102.9
17-Oct,"Winnipeg, Manitoba",103
17-Nov,"Winnipeg, Manitoba",103.2
17-Dec,"Winnipeg, Manitoba",103.3
18-Jan,"Winnipeg, Manitoba",103.3
18-Feb,"Winnipeg, Manitoba",103.4
18-Mar,"Winnipeg, Manitoba",103.5
18-Apr,"Winnipeg, Manitoba",103.5
18-May,"Winnipeg, Manitoba",103.7
18-Jun,"Winnipeg, Manitoba",103.9
18-Jul,"Winnipeg, Manitoba",104
18-Aug,"Winnipeg, Manitoba",104.1
18-Sep,"Winnipeg, Manitoba",104.1
18-Oct,"Winnipeg, Manitoba",104.4
18-Nov,"Winnipeg, Manitoba",104.4
8-Jan,Saskatchewan,83.7
8-Feb,Saskatchewan,88.3
8-Mar,Saskatchewan,90
8-Apr,Saskatchewan,93.1
8-May,Saskatchewan,93.9
8-Jun,Saskatchewan,92.6
8-Jul,Saskatchewan,93.8
8-Aug,Saskatchewan,92.3
8-Sep,Saskatchewan,91.3
8-Oct,Saskatchewan,90.6
8-Nov,Saskatchewan,90.4
8-Dec,Saskatchewan,90.1
9-Jan,Saskatchewan,90.5
9-Feb,Saskatchewan,89.8
9-Mar,Saskatchewan,89.5
9-Apr,Saskatchewan,89.4
9-May,Saskatchewan,88.8
9-Jun,Saskatchewan,89
9-Jul,Saskatchewan,89
9-Aug,Saskatchewan,89.5
9-Sep,Saskatchewan,89.7
9-Oct,Saskatchewan,89.8
9-Nov,Saskatchewan,89.8
9-Dec,Saskatchewan,89.9
10-Jan,Saskatchewan,90.2
10-Feb,Saskatchewan,91.4
10-Mar,Saskatchewan,91.6
10-Apr,Saskatchewan,92.4
10-May,Saskatchewan,93.9
10-Jun,Saskatchewan,93.8
10-Jul,Saskatchewan,93.8
10-Aug,Saskatchewan,93.8
10-Sep,Saskatchewan,93.8
10-Oct,Saskatchewan,94.1
10-Nov,Saskatchewan,94.2
10-Dec,Saskatchewan,94.2
11-Jan,Saskatchewan,94.2
11-Feb,Saskatchewan,94.9
11-Mar,Saskatchewan,95
11-Apr,Saskatchewan,95.1
11-May,Saskatchewan,95.7
11-Jun,Saskatchewan,95.7
11-Jul,Saskatchewan,95.7
11-Aug,Saskatchewan,96.2
11-Sep,Saskatchewan,96.3
11-Oct,Saskatchewan,96.2
11-Nov,Saskatchewan,97
11-Dec,Saskatchewan,97
12-Jan,Saskatchewan,97.4
12-Feb,Saskatchewan,98.2
12-Mar,Saskatchewan,98.2
12-Apr,Saskatchewan,98.7
12-May,Saskatchewan,98.9
12-Jun,Saskatchewan,99
12-Jul,Saskatchewan,99
12-Aug,Saskatchewan,99
12-Sep,Saskatchewan,99
12-Oct,Saskatchewan,99
12-Nov,Saskatchewan,99
12-Dec,Saskatchewan,99.1
13-Jan,Saskatchewan,99.1
13-Feb,Saskatchewan,99.5
13-Mar,Saskatchewan,100.1
13-Apr,Saskatchewan,100.4
13-May,Saskatchewan,100.4
13-Jun,Saskatchewan,100.8
13-Jul,Saskatchewan,100.6
13-Aug,Saskatchewan,100.9
13-Sep,Saskatchewan,100.9
13-Oct,Saskatchewan,101.5
13-Nov,Saskatchewan,101.6
13-Dec,Saskatchewan,101.6
14-Jan,Saskatchewan,102.6
14-Feb,Saskatchewan,102.7
14-Mar,Saskatchewan,102.6
14-Apr,Saskatchewan,102.5
14-May,Saskatchewan,102.6
14-Jun,Saskatchewan,102.7
14-Jul,Saskatchewan,102.6
14-Aug,Saskatchewan,102.6
14-Sep,Saskatchewan,102.5
14-Oct,Saskatchewan,102.5
14-Nov,Saskatchewan,102.5
14-Dec,Saskatchewan,102.4
15-Jan,Saskatchewan,102.4
15-Feb,Saskatchewan,102.3
15-Mar,Saskatchewan,102.1
15-Apr,Saskatchewan,101.7
15-May,Saskatchewan,102.1
15-Jun,Saskatchewan,101.8
15-Jul,Saskatchewan,102.1
15-Aug,Saskatchewan,102
15-Sep,Saskatchewan,101.6
15-Oct,Saskatchewan,101.3
15-Nov,Saskatchewan,101
15-Dec,Saskatchewan,101.1
16-Jan,Saskatchewan,101
16-Feb,Saskatchewan,100.8
16-Mar,Saskatchewan,100.6
16-Apr,Saskatchewan,100.3
16-May,Saskatchewan,100.2
16-Jun,Saskatchewan,100.1
16-Jul,Saskatchewan,100
16-Aug,Saskatchewan,99.8
16-Sep,Saskatchewan,99.8
16-Oct,Saskatchewan,99.8
16-Nov,Saskatchewan,99.7
16-Dec,Saskatchewan,100
17-Jan,Saskatchewan,99.9
17-Feb,Saskatchewan,100
17-Mar,Saskatchewan,100
17-Apr,Saskatchewan,100
17-May,Saskatchewan,99.8
17-Jun,Saskatchewan,99.6
17-Jul,Saskatchewan,99.6
17-Aug,Saskatchewan,99.7
17-Sep,Saskatchewan,99.5
17-Oct,Saskatchewan,99.5
17-Nov,Saskatchewan,99.1
17-Dec,Saskatchewan,99.1
18-Jan,Saskatchewan,99.1
18-Feb,Saskatchewan,98.6
18-Mar,Saskatchewan,98.6
18-Apr,Saskatchewan,98.9
18-May,Saskatchewan,98.7
18-Jun,Saskatchewan,98.5
18-Jul,Saskatchewan,98.6
18-Aug,Saskatchewan,98.4
18-Sep,Saskatchewan,98.2
18-Oct,Saskatchewan,98.1
18-Nov,Saskatchewan,97.9
8-Jan,Alberta,104.2
8-Feb,Alberta,103.6
8-Mar,Alberta,103.3
8-Apr,Alberta,102.6
8-May,Alberta,101.2
8-Jun,Alberta,100.8
8-Jul,Alberta,100.6
8-Aug,Alberta,100.1
8-Sep,Alberta,100.4
8-Oct,Alberta,99.3
8-Nov,Alberta,98.7
8-Dec,Alberta,97.8
9-Jan,Alberta,95.5
9-Feb,Alberta,93.6
9-Mar,Alberta,92.5
9-Apr,Alberta,91.7
9-May,Alberta,91.3
9-Jun,Alberta,90.9
9-Jul,Alberta,91.3
9-Aug,Alberta,91.2
9-Sep,Alberta,91.5
9-Oct,Alberta,91.5
9-Nov,Alberta,91.7
9-Dec,Alberta,91.7
10-Jan,Alberta,92.1
10-Feb,Alberta,92.3
10-Mar,Alberta,92.3
10-Apr,Alberta,92.6
10-May,Alberta,92.7
10-Jun,Alberta,92.6
10-Jul,Alberta,92.6
10-Aug,Alberta,92.6
10-Sep,Alberta,92.7
10-Oct,Alberta,92.4
10-Nov,Alberta,92.5
10-Dec,Alberta,92.5
11-Jan,Alberta,92.6
11-Feb,Alberta,93
11-Mar,Alberta,92.8
11-Apr,Alberta,92.7
11-May,Alberta,93
11-Jun,Alberta,93
11-Jul,Alberta,92.7
11-Aug,Alberta,92.7
11-Sep,Alberta,92.8
11-Oct,Alberta,93.1
11-Nov,Alberta,93
11-Dec,Alberta,93.1
12-Jan,Alberta,93.2
12-Feb,Alberta,93.2
12-Mar,Alberta,93.6
12-Apr,Alberta,93.7
12-May,Alberta,93.9
12-Jun,Alberta,94.1
12-Jul,Alberta,94.2
12-Aug,Alberta,94.2
12-Sep,Alberta,94.4
12-Oct,Alberta,94.6
12-Nov,Alberta,94.6
12-Dec,Alberta,94.9
13-Jan,Alberta,95.1
13-Feb,Alberta,95.6
13-Mar,Alberta,95.7
13-Apr,Alberta,96.1
13-May,Alberta,96.4
13-Jun,Alberta,96.7
13-Jul,Alberta,96.9
13-Aug,Alberta,97.3
13-Sep,Alberta,97.4
13-Oct,Alberta,97.4
13-Nov,Alberta,97.5
13-Dec,Alberta,97.6
14-Jan,Alberta,98.2
14-Feb,Alberta,98.7
14-Mar,Alberta,99.1
14-Apr,Alberta,99.3
14-May,Alberta,99.9
14-Jun,Alberta,100
14-Jul,Alberta,100.1
14-Aug,Alberta,100.5
14-Sep,Alberta,100.8
14-Oct,Alberta,100.8
14-Nov,Alberta,101
14-Dec,Alberta,101.1
15-Jan,Alberta,101
15-Feb,Alberta,101
15-Mar,Alberta,100.8
15-Apr,Alberta,100.6
15-May,Alberta,100.6
15-Jun,Alberta,100.6
15-Jul,Alberta,100.5
15-Aug,Alberta,100.5
15-Sep,Alberta,100.5
15-Oct,Alberta,100.7
15-Nov,Alberta,100.7
15-Dec,Alberta,100.7
16-Jan,Alberta,100.7
16-Feb,Alberta,100.4
16-Mar,Alberta,100.4
16-Apr,Alberta,100.4
16-May,Alberta,100.5
16-Jun,Alberta,100
16-Jul,Alberta,100.1
16-Aug,Alberta,100
16-Sep,Alberta,99.8
16-Oct,Alberta,99.7
16-Nov,Alberta,99.8
16-Dec,Alberta,100
17-Jan,Alberta,100
17-Feb,Alberta,100
17-Mar,Alberta,100
17-Apr,Alberta,99.9
17-May,Alberta,99.7
17-Jun,Alberta,99.6
17-Jul,Alberta,100.1
17-Aug,Alberta,100.1
17-Sep,Alberta,100.1
17-Oct,Alberta,100.1
17-Nov,Alberta,100.2
17-Dec,Alberta,100.1
18-Jan,Alberta,100.1
18-Feb,Alberta,99.8
18-Mar,Alberta,99.6
18-Apr,Alberta,99.6
18-May,Alberta,99.6
18-Jun,Alberta,99.8
18-Jul,Alberta,99.9
18-Aug,Alberta,99.4
18-Sep,Alberta,99.4
18-Oct,Alberta,99.3
18-Nov,Alberta,99.3
8-Jan,British Columbia,101.5
8-Feb,British Columbia,101.6
8-Mar,British Columbia,102.2
8-Apr,British Columbia,102.2
8-May,British Columbia,101.9
8-Jun,British Columbia,101.9
8-Jul,British Columbia,101.9
8-Aug,British Columbia,101.8
8-Sep,British Columbia,101.8
8-Oct,British Columbia,100.6
8-Nov,British Columbia,99
8-Dec,British Columbia,99
9-Jan,British Columbia,98.1
9-Feb,British Columbia,95.4
9-Mar,British Columbia,94.3
9-Apr,British Columbia,93.3
9-May,British Columbia,93.6
9-Jun,British Columbia,92.8
9-Jul,British Columbia,93.4
9-Aug,British Columbia,93.6
9-Sep,British Columbia,94.8
9-Oct,British Columbia,95.3
9-Nov,British Columbia,95.6
9-Dec,British Columbia,96.1
10-Jan,British Columbia,96.5
10-Feb,British Columbia,97
10-Mar,British Columbia,97.5
10-Apr,British Columbia,97.8
10-May,British Columbia,98
10-Jun,British Columbia,97.9
10-Jul,British Columbia,97.2
10-Aug,British Columbia,97.2
10-Sep,British Columbia,96.8
10-Oct,British Columbia,96.8
10-Nov,British Columbia,96.6
10-Dec,British Columbia,96.5
11-Jan,British Columbia,96.6
11-Feb,British Columbia,96.6
11-Mar,British Columbia,96.8
11-Apr,British Columbia,96.9
11-May,British Columbia,97.1
11-Jun,British Columbia,97.1
11-Jul,British Columbia,97.1
11-Aug,British Columbia,96.7
11-Sep,British Columbia,96.8
11-Oct,British Columbia,96.6
11-Nov,British Columbia,96.3
11-Dec,British Columbia,96.1
12-Jan,British Columbia,96.3
12-Feb,British Columbia,96.2
12-Mar,British Columbia,96
12-Apr,British Columbia,96
12-May,British Columbia,96
12-Jun,British Columbia,96.1
12-Jul,British Columbia,96.1
12-Aug,British Columbia,96
12-Sep,British Columbia,95.9
12-Oct,British Columbia,96.1
12-Nov,British Columbia,95.7
12-Dec,British Columbia,95.4
13-Jan,British Columbia,95.3
13-Feb,British Columbia,95.4
13-Mar,British Columbia,95.2
13-Apr,British Columbia,95.3
13-May,British Columbia,95.1
13-Jun,British Columbia,94.9
13-Jul,British Columbia,95.1
13-Aug,British Columbia,94.8
13-Sep,British Columbia,94.8
13-Oct,British Columbia,94.6
13-Nov,British Columbia,94.5
13-Dec,British Columbia,94.3
14-Jan,British Columbia,94.3
14-Feb,British Columbia,94.3
14-Mar,British Columbia,94.2
14-Apr,British Columbia,93.9
14-May,British Columbia,93.7
14-Jun,British Columbia,93.6
14-Jul,British Columbia,93.5
14-Aug,British Columbia,93.7
14-Sep,British Columbia,93.7
14-Oct,British Columbia,94
14-Nov,British Columbia,93.8
14-Dec,British Columbia,93.8
15-Jan,British Columbia,93.6
15-Feb,British Columbia,93.6
15-Mar,British Columbia,93.6
15-Apr,British Columbia,94.2
15-May,British Columbia,94.2
15-Jun,British Columbia,94.4
15-Jul,British Columbia,94.7
15-Aug,British Columbia,94.7
15-Sep,British Columbia,95.1
15-Oct,British Columbia,95.3
15-Nov,British Columbia,95.8
15-Dec,British Columbia,95.9
16-Jan,British Columbia,96.3
16-Feb,British Columbia,97.1
16-Mar,British Columbia,97.4
16-Apr,British Columbia,97.7
16-May,British Columbia,98.8
16-Jun,British Columbia,99.2
16-Jul,British Columbia,99.7
16-Aug,British Columbia,99.7
16-Sep,British Columbia,100
16-Oct,British Columbia,100.3
16-Nov,British Columbia,100
16-Dec,British Columbia,100
17-Jan,British Columbia,99.9
17-Feb,British Columbia,100
17-Mar,British Columbia,100.5
17-Apr,British Columbia,101.5
17-May,British Columbia,103.4
17-Jun,British Columbia,104.7
17-Jul,British Columbia,106.5
17-Aug,British Columbia,106.6
17-Sep,British Columbia,107.3
17-Oct,British Columbia,107.6
17-Nov,British Columbia,107.6
17-Dec,British Columbia,107.8
18-Jan,British Columbia,107.8
18-Feb,British Columbia,107.8
18-Mar,British Columbia,107.9
18-Apr,British Columbia,107.9
18-May,British Columbia,107.9
18-Jun,British Columbia,108
18-Jul,British Columbia,107.9
18-Aug,British Columbia,107.8
18-Sep,British Columbia,108
18-Oct,British Columbia,108
18-Nov,British Columbia,107.8
